,actual,ensemble,xgboost,elasticnet
2024-02-11 20:00:00+01:00,79.15,89.63307458044618,86.002365,104.15589719422304
2024-02-11 21:00:00+01:00,71.54,86.06739749063198,82.265366,101.27551742142163
2024-02-11 22:00:00+01:00,65.87,73.76083185902792,71.544304,82.62694371896767
2024-02-11 23:00:00+01:00,61.9,70.79908234664785,69.425514,76.29334721907912
2024-02-12 00:00:00+01:00,68.59,65.09273947371008,62.413628,75.80917542641177
2024-02-12 01:00:00+01:00,65.37,63.41847618887107,61.548805,70.89715999708972
2024-02-12 02:00:00+01:00,63.41,61.172164750195044,59.91654,66.1946669821764
2024-02-12 03:00:00+01:00,60.49,60.59553429027049,59.763493,63.92369729974115
2024-02-12 04:00:00+01:00,60.06,61.80290740494035,61.445408,63.23290555497519
2024-02-12 05:00:00+01:00,63.59,62.860750439922384,62.956066,62.47948767324475
2024-02-12 06:00:00+01:00,70.7,78.60524857548688,75.50286,91.01479115624298
2024-02-12 07:00:00+01:00,82.32,90.92543260479209,87.494934,104.64741906644095
2024-02-12 08:00:00+01:00,89.1,111.51613553984122,111.48447,111.6427962294795
2024-02-12 09:00:00+01:00,75.12,93.84956632429314,91.6321,102.71939686804772
2024-02-12 10:00:00+01:00,69.21,87.85193493006943,86.17262,94.56916103950729
2024-02-12 11:00:00+01:00,63.87,79.67439115948935,77.05138,90.16644661165573
2024-02-12 12:00:00+01:00,60.53,58.020964904900715,54.579082,71.78849838314615
2024-02-12 13:00:00+01:00,60.26,48.151021049968364,42.286366,71.60963558431446
2024-02-12 14:00:00+01:00,63.1,56.64368298342389,51.557716,76.98754562390658
2024-02-12 15:00:00+01:00,70.7,65.7848922219518,62.100338,80.52310536635079
2024-02-12 16:00:00+01:00,77.92,78.3576981258198,74.401184,94.18375811567124
2024-02-12 17:00:00+01:00,91.79,92.60177090757603,88.21882,110.13356462088797
2024-02-12 18:00:00+01:00,99.2,106.28006643969039,99.346954,134.012522445034
2024-02-12 19:00:00+01:00,91.13,98.8328140513659,91.889,126.60807050097011
2024-02-12 20:00:00+01:00,78.2,89.40598416729193,81.90684,119.40254809476046
2024-02-12 21:00:00+01:00,72.18,83.50517210649879,75.7568,114.49866937038456
2024-02-12 22:00:00+01:00,68.53,73.8008565248191,68.67699,94.29633584675176
2024-02-12 23:00:00+01:00,64.78,68.58715864472238,63.23012,90.01529914402205
2024-02-13 00:00:00+01:00,60.63,68.9233629297775,65.751686,81.61007026412186
2024-02-13 01:00:00+01:00,59.34,66.87144315147066,65.159805,73.71798693655253
2024-02-13 02:00:00+01:00,55.76,65.5532999098027,65.579895,65.44691565619127
2024-02-13 03:00:00+01:00,54.79,65.67254443182965,66.68173,61.63578963351349
2024-02-13 04:00:00+01:00,55.06,66.28476518356275,67.99673,59.43692177352667
2024-02-13 05:00:00+01:00,58.5,68.83290407162718,70.49743,62.17479333787227
2024-02-13 06:00:00+01:00,63.52,81.16287021450815,79.67604,87.1101846601872
2024-02-13 07:00:00+01:00,72.98,93.72465134704112,93.53059,94.50090413510796
2024-02-13 08:00:00+01:00,79.89,106.02357783176339,107.540054,99.95767187366069
2024-02-13 09:00:00+01:00,69.65,90.6407247186476,90.15661,92.5771740082771
2024-02-13 10:00:00+01:00,63.86,77.0129125836113,75.847084,81.67621529232404
2024-02-13 11:00:00+01:00,63.29,69.01711678698635,67.00156,77.07935453429694
2024-02-13 12:00:00+01:00,62.16,60.109871458556086,60.15566,59.9267224050851
2024-02-13 13:00:00+01:00,61.91,62.2519214471585,62.09553,62.87747756660304
2024-02-13 14:00:00+01:00,67.29,68.02106352673717,67.42301,70.41325907045339
2024-02-13 15:00:00+01:00,70.69,76.49689658874348,74.65542,83.86280935973303
2024-02-13 16:00:00+01:00,75.99,90.04673929794428,88.12761,97.72324421921358
2024-02-13 17:00:00+01:00,81.65,104.79927051202283,103.50268,109.98561800200865
2024-02-13 18:00:00+01:00,87.67,114.32085990210939,111.329025,126.28817554814457
2024-02-13 19:00:00+01:00,84.58,101.91864799375361,97.00561,121.57081717824072
2024-02-13 20:00:00+01:00,76.6,89.94484521316483,84.157585,113.09386260146869
2024-02-13 21:00:00+01:00,69.71,86.20058349271346,81.15295,106.39113920429
2024-02-13 22:00:00+01:00,68.2,76.87280910719778,75.03265,84.23343030161386
2024-02-13 23:00:00+01:00,63.8,75.00232550617935,74.27283,77.92031512244944
2024-02-14 00:00:00+01:00,61.67,65.07486118355239,65.515945,63.31051655008615
2024-02-14 01:00:00+01:00,60.55,58.92006437702716,58.857506,59.1702910623819
2024-02-14 02:00:00+01:00,59.41,52.306302735969,51.195717,56.74864624820435
2024-02-14 03:00:00+01:00,58.33,48.055417780497564,45.992867,56.30562665273194
2024-02-14 04:00:00+01:00,59.63,47.90694003169346,45.82694,56.2269380124712
2024-02-14 05:00:00+01:00,63.43,50.82573548992231,48.852657,58.718044362453355
2024-02-14 06:00:00+01:00,70.14,66.47879058663165,62.524895,82.29437026103905
2024-02-14 07:00:00+01:00,79.8,82.06372466958031,80.04808,90.12628631176871
2024-02-14 08:00:00+01:00,82.06,89.44097601264286,88.13653,94.65876037327293
2024-02-14 09:00:00+01:00,77.84,85.81272574103357,83.92941,93.34596970858587
2024-02-14 10:00:00+01:00,73.51,82.10412568796617,80.49328,88.54751442615897
2024-02-14 11:00:00+01:00,68.51,76.08012432098526,73.45804,86.5684720993111
2024-02-14 12:00:00+01:00,64.8,68.11012439074054,67.15075,71.94762131283358
2024-02-14 13:00:00+01:00,63.85,66.83359280799478,65.2087,73.33315569036448
2024-02-14 14:00:00+01:00,66.84,70.69133180744954,69.42407,75.76037378944496
2024-02-14 15:00:00+01:00,71.27,77.24862833268088,76.360245,80.80216265949818
2024-02-14 16:00:00+01:00,74.11,81.76798677643664,80.53899,86.68398142856991
2024-02-14 17:00:00+01:00,82.44,100.37821518728003,101.40918,96.2543648157947
2024-02-14 18:00:00+01:00,84.54,116.26391017879126,117.22951,112.40151347940557
2024-02-14 19:00:00+01:00,75.13,103.20319251602659,102.82262,104.72548864214465
2024-02-14 20:00:00+01:00,69.56,87.30889787681599,84.95616,96.71985101738073
2024-02-14 21:00:00+01:00,62.68,81.63993997635069,79.612915,89.74802828141164
2024-02-14 22:00:00+01:00,62.66,70.02262873626978,70.0838,69.77792715913206
2024-02-14 23:00:00+01:00,58.64,67.37861862455244,67.22488,67.99357606343604
2024-02-15 00:00:00+01:00,51.76,58.922315622507405,59.581104,56.28716481297647
2024-02-15 01:00:00+01:00,51.08,59.13694084124109,60.112778,55.23359718105897
2024-02-15 02:00:00+01:00,49.92,56.28535756209507,56.84313,54.054274993092534
2024-02-15 03:00:00+01:00,48.81,53.48796947825956,54.167164,50.77118436639546
2024-02-15 04:00:00+01:00,51.38,55.94670475434704,57.119778,51.2544054245672
2024-02-15 05:00:00+01:00,52.2,59.70970964693123,61.49841,52.55491496439246
2024-02-15 06:00:00+01:00,57.5,73.25605316593148,73.307434,73.05053331622966
2024-02-15 07:00:00+01:00,68.88,84.05321187051499,84.72434,81.36869759720382
2024-02-15 08:00:00+01:00,70.5,101.01832271601108,104.359825,87.65230541355149
2024-02-15 09:00:00+01:00,68.0,88.02349832853027,89.20016,83.31684009235835
2024-02-15 10:00:00+01:00,61.2,74.36444708525661,72.77845,80.70843919215217
2024-02-15 11:00:00+01:00,68.8,71.90198967913066,70.69286,76.73849453823145
2024-02-15 12:00:00+01:00,65.0,59.313692719203885,59.16047,59.92657974592175
2024-02-15 13:00:00+01:00,61.2,56.78222666335148,55.437332,62.1618085181734
2024-02-15 14:00:00+01:00,63.04,62.8206530197641,62.583336,63.769917778263874
2024-02-15 15:00:00+01:00,64.96,67.89019912771414,67.35319,70.03824920912734
2024-02-15 16:00:00+01:00,70.0,77.99147238958643,77.9448,78.17814899627203
2024-02-15 17:00:00+01:00,72.06,86.23232985287757,86.48627,85.21655801682925
2024-02-15 18:00:00+01:00,79.73,94.48210365618598,92.795944,101.22674142546117
2024-02-15 19:00:00+01:00,80.75,88.6842396434159,86.6185,96.94719919364204
2024-02-15 20:00:00+01:00,74.53,80.10330749936199,77.558235,90.28359300828451
2024-02-15 21:00:00+01:00,70.0,75.92013747305761,73.82106,84.31643519854
2024-02-15 22:00:00+01:00,70.0,68.63110164859091,69.703384,64.34197445999558
2024-02-15 23:00:00+01:00,65.7,64.60546615641857,66.127655,58.51669922081354
2024-02-16 00:00:00+01:00,68.5,58.140668485113785,60.22371,49.80850981448495
2024-02-16 01:00:00+01:00,62.64,57.668357964980146,60.365517,46.87971173041832
2024-02-16 02:00:00+01:00,68.0,56.12041982221995,58.73955,45.64388911964467
2024-02-16 03:00:00+01:00,64.9,54.12720014684889,56.682533,43.90586386290657
2024-02-16 04:00:00+01:00,64.89,54.37865115757618,57.241035,42.929117756875044
2024-02-16 05:00:00+01:00,73.28,57.15829752254087,60.586918,43.443808474520765
2024-02-16 06:00:00+01:00,60.6,63.84916831871836,63.826168,63.941161722986344
2024-02-16 07:00:00+01:00,68.7,69.90449201102689,70.162155,68.87382800557388
2024-02-16 08:00:00+01:00,75.3,75.06886012733641,76.68872,68.58940638009024
2024-02-16 09:00:00+01:00,84.52,67.3224746231467,67.15336,67.99893927784291
2024-02-16 10:00:00+01:00,67.0,62.03371067483238,59.580784,71.84541799818533
2024-02-16 11:00:00+01:00,60.83,62.354240937431165,59.902794,72.16001770595466
2024-02-16 12:00:00+01:00,58.24,55.6366787619527,54.238834,61.22805628534943
2024-02-16 13:00:00+01:00,55.25,54.41717624508079,52.948143,60.29329775982778
2024-02-16 14:00:00+01:00,59.1,57.15265260301412,56.03434,61.625899581232716
2024-02-16 15:00:00+01:00,67.07,63.28723790430333,62.406246,66.81119333621393
2024-02-16 16:00:00+01:00,70.8,67.96164422143437,67.04621,71.62336850707419
2024-02-16 17:00:00+01:00,85.01,78.76835400028642,78.43429,80.10460645773094
2024-02-16 18:00:00+01:00,105.68,87.29030184797963,85.018234,96.3785722281794
2024-02-16 19:00:00+01:00,89.51,84.91913279798948,82.69831,93.80239769356069
2024-02-16 20:00:00+01:00,80.15,78.15052476087735,75.34799,89.36065984564648
2024-02-16 21:00:00+01:00,74.16,73.73579203235806,71.02765,84.56835682927077
2024-02-16 22:00:00+01:00,72.06,68.20501133449415,68.79232,65.85577948130864
2024-02-16 23:00:00+01:00,69.11,61.56712985664546,61.578796,61.52045610695775
2024-02-17 00:00:00+01:00,62.13,57.7184776438573,56.93326,60.859329289843124
2024-02-17 01:00:00+01:00,54.81,54.20956640093153,52.90057,59.44554471217718
2024-02-17 02:00:00+01:00,51.4,55.17998232457698,54.34912,58.50342343318766
2024-02-17 03:00:00+01:00,50.22,52.54061160628311,51.615894,56.23947313151321
2024-02-17 04:00:00+01:00,50.0,50.36966204415327,48.87568,56.34559034161595
2024-02-17 05:00:00+01:00,48.47,62.21350279449283,63.368286,57.59436562651688
2024-02-17 06:00:00+01:00,46.02,54.313888197308785,48.14049,79.00747122946386
2024-02-17 07:00:00+01:00,48.97,62.04312679036133,56.35651,84.78958948769532
2024-02-17 08:00:00+01:00,47.28,66.87167851826587,61.745724,87.37549387917113
2024-02-17 09:00:00+01:00,43.03,62.420566386749464,56.13479,87.56366643692114
2024-02-17 10:00:00+01:00,40.45,57.22212507892654,51.086067,81.7663527811073
2024-02-17 11:00:00+01:00,41.0,53.03428388743434,46.592888,78.79986410880255
2024-02-17 12:00:00+01:00,50.0,47.25993786716687,43.778503,61.1856680345648
2024-02-17 13:00:00+01:00,50.17,42.46394124346816,37.344757,62.940672174982424
2024-02-17 14:00:00+01:00,64.6,45.14459366591534,39.68069,67.00020526805326
2024-02-17 15:00:00+01:00,66.93,46.359830006574086,39.669113,73.12269739615166
2024-02-17 16:00:00+01:00,62.87,51.50129740328978,44.291355,80.34105504013056
2024-02-17 17:00:00+01:00,72.0,63.93560345238376,58.20052,86.87593138545395
2024-02-17 18:00:00+01:00,84.1,101.4849881240656,100.414925,105.76524213399985
2024-02-17 19:00:00+01:00,70.59,80.93504483724757,76.5542,98.4584311259351
2024-02-17 20:00:00+01:00,64.71,72.25180806213872,67.87075,89.7760386017092
2024-02-17 21:00:00+01:00,59.83,66.96208097288955,62.71086,83.96695622553175
2024-02-17 22:00:00+01:00,57.33,61.806411375509555,60.768806,65.95681960337785
2024-02-17 23:00:00+01:00,53.94,54.42581042854194,53.061443,59.8832826419773
2024-02-18 00:00:00+01:00,44.0,61.66007515899814,60.494534,66.32224545441453
2024-02-18 01:00:00+01:00,48.32,58.47519020919293,58.377003,58.86793636700957
2024-02-18 02:00:00+01:00,46.46,54.73060866315099,54.745842,54.66967921053033
2024-02-18 03:00:00+01:00,43.91,55.455999222445435,56.664715,50.62113685929749
2024-02-18 04:00:00+01:00,44.92,51.696151322539144,52.51044,48.43898567763712
2024-02-18 05:00:00+01:00,51.57,52.16009394033255,53.033047,48.668282812014326
2024-02-18 06:00:00+01:00,68.63,54.13156842804202,51.02326,66.56480548859878
2024-02-18 07:00:00+01:00,79.12,67.25820401333671,66.35756,70.86077943558003
2024-02-18 08:00:00+01:00,83.87,78.12173632288203,79.000145,74.60810559512302
2024-02-18 09:00:00+01:00,75.06,78.93463034281359,79.685875,75.92965577290582
2024-02-18 10:00:00+01:00,70.88,71.18540470265364,70.2542,74.91019688362954
2024-02-18 11:00:00+01:00,69.22,70.96288193069458,69.927444,75.10463182144164
2024-02-18 12:00:00+01:00,62.47,70.82413983637892,72.71885,63.245302453379
2024-02-18 13:00:00+01:00,59.97,77.67292607024004,80.23342,67.43094504846582
2024-02-18 14:00:00+01:00,64.18,83.54139962232796,87.03087,69.583523990546
2024-02-18 15:00:00+01:00,66.8,89.95968528968126,93.965195,73.93764001041804
2024-02-18 16:00:00+01:00,69.86,96.75243975567099,100.763565,80.70792326565964
2024-02-18 17:00:00+01:00,76.15,109.66200419801106,114.01109,92.26563317267245
2024-02-18 18:00:00+01:00,99.89,120.63494942935492,122.69478,112.39563337724337
2024-02-18 19:00:00+01:00,80.02,110.14070925622191,111.47263,104.81300520444941
2024-02-18 20:00:00+01:00,71.92,97.97896323639108,98.18619,97.1500652053929
2024-02-18 21:00:00+01:00,67.49,92.5536294353713,92.1937,93.99331349765731
2024-02-18 22:00:00+01:00,66.27,73.20309012015352,72.90498,74.3955203334336
2024-02-18 23:00:00+01:00,59.07,64.11953658324583,62.5286,70.48328014523304
2024-02-19 00:00:00+01:00,58.06,51.509552270426404,45.272247,76.45876065022773
2024-02-19 01:00:00+01:00,54.32,61.036263086224665,57.752174,74.17261410666045
2024-02-19 02:00:00+01:00,53.96,60.60086377856474,57.620773,72.52122563110493
2024-02-19 03:00:00+01:00,56.0,62.204796154674234,59.680588,72.30161825506063
2024-02-19 04:00:00+01:00,53.0,66.81245820229914,65.25205,73.05408559767731
2024-02-19 05:00:00+01:00,54.81,72.22997341870165,71.42144,75.46409896606684
2024-02-19 06:00:00+01:00,71.05,90.77140760534816,89.35216,96.44840002625249
2024-02-19 07:00:00+01:00,86.07,101.73031894182829,101.87101,101.16754014371173
2024-02-19 08:00:00+01:00,89.63,112.50501564859657,114.298904,105.32945293780703
2024-02-19 09:00:00+01:00,78.77,96.62457487651314,96.231766,98.1958113942844
2024-02-19 10:00:00+01:00,69.85,87.55873764181722,86.80062,90.59119644883216
2024-02-19 11:00:00+01:00,60.92,83.2619542279432,82.21112,87.46528108844652
2024-02-19 12:00:00+01:00,53.52,77.82139109659644,78.511894,75.05937094929084
2024-02-19 13:00:00+01:00,51.51,80.71045966546035,81.03579,79.40911748013377
2024-02-19 14:00:00+01:00,51.86,87.15491610335451,88.26705,82.7063813590577
2024-02-19 15:00:00+01:00,55.89,90.29320286953777,91.29085,86.30263086380211
2024-02-19 16:00:00+01:00,62.28,92.34387228609329,92.35013,92.31884110575939
2024-02-19 17:00:00+01:00,68.98,104.56912507623828,104.872696,103.35484931917965
2024-02-19 18:00:00+01:00,70.86,116.65225395612677,115.31749,121.9913189139346
2024-02-19 19:00:00+01:00,70.76,104.78868400294374,101.30627,118.71835287604685
2024-02-19 20:00:00+01:00,67.76,97.73840528675055,93.61919,114.21528845767855
2024-02-19 21:00:00+01:00,57.0,92.78226990572011,88.49087,109.9478790696162
2024-02-19 22:00:00+01:00,48.44,84.74278618330861,83.0127,91.66311151957039
2024-02-19 23:00:00+01:00,49.61,81.65338132277854,79.980675,88.3442114539806
2024-02-20 00:00:00+01:00,48.58,75.61057992904607,73.8052,82.83210496749595
2024-02-20 01:00:00+01:00,46.91,74.05787174969997,72.655075,79.66905082613657
2024-02-20 02:00:00+01:00,46.86,74.64432424641369,73.78429,78.08446379188288
2024-02-20 03:00:00+01:00,44.8,73.262045825095,72.82912,74.9937580256215
2024-02-20 04:00:00+01:00,45.43,69.84064330315718,68.32571,75.90039440274882
2024-02-20 05:00:00+01:00,50.06,73.92194926000842,72.788795,78.45456060057917
2024-02-20 06:00:00+01:00,65.01,87.61024226252995,83.95968,102.2124738248568
2024-02-20 07:00:00+01:00,79.7,104.94629816428117,104.30402,107.51538059191365
2024-02-20 08:00:00+01:00,84.05,102.94499866579548,101.684875,107.98549137585238
2024-02-20 09:00:00+01:00,69.65,90.14132004662936,88.162346,98.05721668822493
2024-02-20 10:00:00+01:00,64.1,81.91311838261346,79.8125,90.3155804689755
2024-02-20 11:00:00+01:00,60.39,74.54804641784104,72.24939,83.74267731015242
2024-02-20 12:00:00+01:00,53.01,60.99222102155352,61.225025,60.060992955668
2024-02-20 13:00:00+01:00,51.21,59.587910783087885,60.428886,56.22400826114254
2024-02-20 14:00:00+01:00,53.76,62.49832837955162,62.283936,63.35589971025809
2024-02-20 15:00:00+01:00,64.71,68.46712910045284,67.09388,73.96011525934425
2024-02-20 16:00:00+01:00,67.1,80.46452068433975,79.20139,85.5170309119331
2024-02-20 17:00:00+01:00,68.31,90.32394664867233,89.17283,94.92841091670148
2024-02-20 18:00:00+01:00,68.38,106.14510449267729,104.90796,111.0936788964919
2024-02-20 19:00:00+01:00,61.6,90.05362035620966,86.021164,106.18343838993502
2024-02-20 20:00:00+01:00,52.52,84.1639312846436,80.2632,99.7668381248781
2024-02-20 21:00:00+01:00,46.31,71.58494506655475,65.96616,94.0600746064554
2024-02-20 22:00:00+01:00,42.04,61.05315605346263,57.57243,74.97605400998893
2024-02-20 23:00:00+01:00,35.57,53.20141463446741,48.931896,70.27947688937806
2024-02-21 00:00:00+01:00,30.87,41.480201443662466,37.025288,59.29985861296565
2024-02-21 01:00:00+01:00,27.42,48.60316419957238,46.235954,58.07199241509825
2024-02-21 02:00:00+01:00,27.5,48.89471265094747,47.03307,56.341277182959985
2024-02-21 03:00:00+01:00,29.44,51.803948511235255,50.852386,55.610185213646965
2024-02-21 04:00:00+01:00,35.51,54.65266465666826,53.801834,58.05597541346823
2024-02-21 05:00:00+01:00,46.72,65.1598262631977,65.80134,62.59377471808813
2024-02-21 06:00:00+01:00,64.26,80.35135793854963,78.79464,86.57822371374418
2024-02-21 07:00:00+01:00,75.0,94.4290283907157,95.33499,90.8051532450824
2024-02-21 08:00:00+01:00,81.91,96.66070966808414,97.49733,93.3142294927644
2024-02-21 09:00:00+01:00,74.0,87.54451407189185,87.77485,86.62317460750613
2024-02-21 10:00:00+01:00,69.44,78.64744248226901,77.99865,81.24260257858141
2024-02-21 11:00:00+01:00,67.46,66.92756032703214,64.69133,75.87248562563921
2024-02-21 12:00:00+01:00,66.9,56.42078126545289,55.647865,59.512448960321066
2024-02-21 13:00:00+01:00,66.69,53.78320245492917,52.566044,58.651825415514956
2024-02-21 14:00:00+01:00,63.49,57.22846277457916,56.002716,62.131445800386025
2024-02-21 15:00:00+01:00,63.1,63.631361584238135,62.592636,67.78626730229418
2024-02-21 16:00:00+01:00,60.93,68.46717839787394,66.63835,75.78249004234817
2024-02-21 17:00:00+01:00,61.76,79.22479608985542,78.75283,81.11265079839818
2024-02-21 18:00:00+01:00,59.95,79.40932896367337,75.95269,93.2358766909255
2024-02-21 19:00:00+01:00,60.4,79.3303023229865,76.2981,91.45909828485433
2024-02-21 20:00:00+01:00,47.92,66.54315555901789,61.42073,87.03285161711091
2024-02-21 21:00:00+01:00,43.81,60.054739971117264,54.69704,81.48553380944374
2024-02-21 22:00:00+01:00,34.9,52.40439501584685,50.11458,61.56365827625573
2024-02-21 23:00:00+01:00,20.1,43.10018389463276,39.358456,58.067094933979206
2024-02-22 00:00:00+01:00,9.28,35.28010776470857,32.591583,46.03420390838171
2024-02-22 01:00:00+01:00,1.5,32.53014606856503,29.296242,45.46575757976363
2024-02-22 02:00:00+01:00,1.19,30.848783593760533,26.952442,46.434145477347585
2024-02-22 03:00:00+01:00,0.1,37.68979373796656,35.06936,48.171535294447054
2024-02-22 04:00:00+01:00,0.4,51.68042897535119,52.212383,49.552600351609456
2024-02-22 05:00:00+01:00,1.13,56.092544279050095,56.87594,52.95896391844383
2024-02-22 06:00:00+01:00,39.96,71.4413158623797,69.99403,77.23044024329495
2024-02-22 07:00:00+01:00,57.96,84.36456005779091,85.00505,81.80258239344674
2024-02-22 08:00:00+01:00,60.8,86.51637192823893,87.56901,82.30582814705399
2024-02-22 09:00:00+01:00,53.54,78.97244305434494,79.17578,78.1590864570274
2024-02-22 10:00:00+01:00,47.1,69.78856893932615,69.58924,70.58587295590809
2024-02-22 11:00:00+01:00,42.04,65.31171553929411,65.43571,64.81573788323816
2024-02-22 12:00:00+01:00,37.27,58.937812018896715,60.486057,52.744823339112486
2024-02-22 13:00:00+01:00,32.9,60.9654565179913,62.973995,52.931301754995566
2024-02-22 14:00:00+01:00,38.0,65.52241868458745,67.75233,56.60278174691188
2024-02-22 15:00:00+01:00,49.64,63.99517609705076,64.237,63.027886253076055
2024-02-22 16:00:00+01:00,63.21,65.87286669769709,65.456116,67.53985915376863
2024-02-22 17:00:00+01:00,73.7,73.61820685839021,73.912575,72.4407237755936
2024-02-22 18:00:00+01:00,86.44,78.71593890321152,77.58301,83.24766326605763
2024-02-22 19:00:00+01:00,84.01,72.03919314943963,70.38917,78.63928316052821
2024-02-22 20:00:00+01:00,72.97,65.34451670130623,63.421024,73.03848240179485
2024-02-22 21:00:00+01:00,69.26,57.002779344796494,54.242256,68.04486443638481
2024-02-22 22:00:00+01:00,67.98,48.51382452379231,48.080326,50.24782211236973
2024-02-22 23:00:00+01:00,65.1,35.76651874208687,32.82215,47.54398897410624
2024-02-23 00:00:00+01:00,66.47,31.228092218909946,30.425455,34.438638813665946
2024-02-23 01:00:00+01:00,63.9,29.26983750841333,28.74607,31.364904094801034
2024-02-23 02:00:00+01:00,59.5,28.24177249890502,27.817352,29.93945522218624
2024-02-23 03:00:00+01:00,55.2,25.078314897896764,24.0018,29.384370433697683
2024-02-23 04:00:00+01:00,55.39,25.447361424785967,24.036152,31.092197672635898
2024-02-23 05:00:00+01:00,57.1,26.94690849881362,25.200838,33.93118632341381
2024-02-23 06:00:00+01:00,61.67,44.21500037957124,40.917583,57.40467185024876
2024-02-23 07:00:00+01:00,66.11,59.69061289498357,58.957577,62.62275746808194
2024-02-23 08:00:00+01:00,64.4,65.34173505275594,65.58721,64.35983264293009
2024-02-23 09:00:00+01:00,57.6,57.11048504878395,56.43321,59.81958375222054
2024-02-23 10:00:00+01:00,49.19,54.0501653521432,53.71746,55.38098423141915
2024-02-23 11:00:00+01:00,45.81,53.5531924919811,53.026333,55.66063103900707
2024-02-23 12:00:00+01:00,40.32,50.454008172825944,52.73132,41.344766968866054
2024-02-23 13:00:00+01:00,32.22,50.09927058867303,52.40197,40.88846567529873
2024-02-23 14:00:00+01:00,37.6,54.998156950018824,57.36103,45.54666243564098
2024-02-23 15:00:00+01:00,45.0,61.021131058877316,64.28897,47.94976006123228
2024-02-23 16:00:00+01:00,55.96,69.59690370994336,72.91711,56.31608440665042
2024-02-23 17:00:00+01:00,72.96,78.97887821860527,81.49375,68.9193926189053
2024-02-23 18:00:00+01:00,81.95,85.7428459913433,84.384445,91.17642630681415
2024-02-23 19:00:00+01:00,74.13,90.49507732819751,89.752754,93.46434690710085
2024-02-23 20:00:00+01:00,65.17,81.50997304305773,79.37697,90.04198786543512
2024-02-23 21:00:00+01:00,59.94,79.21975820987615,77.33058,86.77645294513266
2024-02-23 22:00:00+01:00,64.02,73.69064237101686,75.38927,66.89614779868782
2024-02-23 23:00:00+01:00,63.51,70.6265350007915,72.2716,64.04627592558838
2024-02-24 00:00:00+01:00,56.57,62.63346200284947,62.806747,61.940312638759075
2024-02-24 01:00:00+01:00,55.44,57.57923792429134,57.967712,56.02532856798992
2024-02-24 02:00:00+01:00,55.44,58.99287470580387,60.569927,52.68465322262285
2024-02-24 03:00:00+01:00,54.95,59.00228360921641,61.15304,50.399239243591815
2024-02-24 04:00:00+01:00,55.25,56.98835979602156,59.023598,48.84740048157266
2024-02-24 05:00:00+01:00,55.07,54.05454470808178,54.19897,53.47684036169795
2024-02-24 06:00:00+01:00,58.6,57.66625999103258,52.911816,76.68403738192072
2024-02-24 07:00:00+01:00,59.92,57.96486222660647,51.699955,83.0244797426515
2024-02-24 08:00:00+01:00,75.0,57.047583226835236,50.204857,84.41848101454727
2024-02-24 09:00:00+01:00,71.5,51.04490586069055,43.81001,79.98448947801329
2024-02-24 10:00:00+01:00,56.68,45.12363968359177,38.784492,70.48023035460434
2024-02-24 11:00:00+01:00,54.64,40.23942942140075,33.417,67.52914402472837
2024-02-24 12:00:00+01:00,50.0,31.92844653864153,27.190567,50.87995890475551
2024-02-24 13:00:00+01:00,46.03,10.089872629592179,0.09846887,50.055487645910965
2024-02-24 14:00:00+01:00,49.84,40.97570065688198,38.918205,49.20567651744214
2024-02-24 15:00:00+01:00,55.0,40.79254980338325,37.190083,55.20242072406959
2024-02-24 16:00:00+01:00,68.9,48.6204388497804,43.845894,67.71860736535706
2024-02-24 17:00:00+01:00,85.69,67.83865414422495,64.53858,81.03893569915208
2024-02-24 18:00:00+01:00,93.88,98.09225142478718,96.51422,104.40435709952186
2024-02-24 19:00:00+01:00,79.0,84.61998742343262,80.564316,100.84266630417481
2024-02-24 20:00:00+01:00,69.96,75.89142514598433,70.8289,96.14150530755835
2024-02-24 21:00:00+01:00,65.82,72.08105625100458,67.30559,91.18292636610687
2024-02-24 22:00:00+01:00,65.23,67.87093865945975,66.33602,74.01060760393938
2024-02-24 23:00:00+01:00,58.38,64.41652323633429,62.810253,70.84159979373196
2024-02-25 00:00:00+01:00,57.83,73.53146091199224,72.57733,77.34797075869167
2024-02-25 01:00:00+01:00,56.82,70.99751233421233,70.223885,74.09202334098349
2024-02-25 02:00:00+01:00,55.67,69.74016123454258,69.25838,71.66728642783988
2024-02-25 03:00:00+01:00,51.8,68.50838189867046,68.50898,68.50597885980739
2024-02-25 04:00:00+01:00,53.24,67.81075757897162,67.7755,67.95179814876437
2024-02-25 05:00:00+01:00,57.92,69.11179556144988,69.14524,68.97801467248378
2024-02-25 06:00:00+01:00,68.44,89.85367117220397,90.10233,88.85900069744565
2024-02-25 07:00:00+01:00,79.54,112.16194259905996,117.41876,91.13464890838569
2024-02-25 08:00:00+01:00,81.6,107.5319206991205,111.42291,91.96796073437204
2024-02-25 09:00:00+01:00,73.83,92.52074822017933,93.651276,87.99863856183411
2024-02-25 10:00:00+01:00,66.65,77.6408946765287,76.904495,80.5864847962177
2024-02-25 11:00:00+01:00,65.03,70.1772798149158,68.339294,77.5292175255068
2024-02-25 12:00:00+01:00,58.42,66.66540422822192,67.250404,64.32540370946893
2024-02-25 13:00:00+01:00,58.19,71.04497366772976,72.69475,64.44586901003555
2024-02-25 14:00:00+01:00,61.29,71.05981471857564,71.32239,70.0095189969309
2024-02-25 15:00:00+01:00,64.95,71.14317728786135,69.55307,77.50360616586923
2024-02-25 16:00:00+01:00,69.92,72.8974365608936,69.944984,84.70723361623558
